experiment_kind,training_method,prediction_method,ratio,predict_ratio,h_model,h_predict,noise_level,best_loss,train_mse,validation_mse,extrapolate_mse,residual_mse,residual_rel_error,model_vf_mse,model_vf_rel_error,instability_rate,final_mse,final_l2_error
prediction_sweep,rk4,forward_euler,16,16,0.003125,0.003125,0.01,0.17272828335172966,0.008990357529160666,0.009564511573480951,0.020028893577181277,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.0016533313059088734,0.1626447075515892
prediction_sweep,rk4,heun,16,1,0.003125,0.05,0.01,0.17272828335172966,0.002281119703634649,0.0019414763971881625,0.010294644080639678,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.01007939978393954,0.40158485596824073
prediction_sweep,rk4,heun,16,2,0.003125,0.025,0.01,0.17272828335172966,0.002344288455123951,0.0019587955728045214,0.010363696176327045,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.008084056656600428,0.3596455289665184
prediction_sweep,rk4,heun,16,4,0.003125,0.0125,0.01,0.17272828335172966,0.002368117782679916,0.001970589340943945,0.01047492136390808,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.007653511733529031,0.34993740545483915
prediction_sweep,rk4,heun,16,8,0.003125,0.00625,0.01,0.17272828335172966,0.002374711451270159,0.001974113297899427,0.010508529222105855,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.007549619848264753,0.3475541937198227
prediction_sweep,rk4,heun,16,16,0.003125,0.003125,0.01,0.17272828335172966,0.0023764152574241378,0.001975042889289394,0.010517285210950168,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.007523808832013396,0.3469595672585126
prediction_sweep,rk4,rk4,16,1,0.003125,0.05,0.01,0.17272828335172966,0.0023769489178070606,0.0019753548612442217,0.010520105079996421,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.007514724297293952,0.3467500378611418
prediction_sweep,rk4,rk4,16,2,0.003125,0.025,0.01,0.17272828335172966,0.002376988482807291,0.001975359253101999,0.010520225275690165,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.00751517419769039,0.3467604175263466
prediction_sweep,rk4,rk4,16,4,0.003125,0.0125,0.01,0.17272828335172966,0.00237699105426226,0.001975359565357329,0.010520233125440872,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.007515202670921396,0.3467610744226381
prediction_sweep,rk4,rk4,16,8,0.003125,0.00625,0.01,0.17272828335172966,0.002376991218106266,0.0019753595860724183,0.010520233626408863,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.007515204461081265,0.34676111572276996
prediction_sweep,rk4,rk4,16,16,0.003125,0.003125,0.01,0.17272828335172966,0.002376991228445131,0.001975359587404625,0.010520233658043342,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.007515204573292467,0.3467611183115539
